Beginning scenario CheckerSection
SECTION Check correct answer
CODE: 9386
Test 1: success
Test 2: success
NUMBER IN: 9
Test 3: success
Test 4: success
NUMBER IN: 3
Test 5: success
Test 6: success
NUMBER IN: 8
Test 7: success
Test 8: success
NUMBER IN: 6
Test 9: success
Test 10: success
Successful so far

SECTION Check mistake
Test 11: success
Test 12: success
NUMBER IN: 9
Test 13: success
Test 14: success
NUMBER IN: 3
Test 15: success
Test 16: success
NUMBER IN: 8
Test 17: success
Test 18: success
NUMBER IN: 2
Test 19: success
Test 20: success
Test 21: success
Test 22: success
NUMBER IN: 9
Test 23: success
Test 24: success
NUMBER IN: 3
Test 25: success
Test 26: success
NUMBER IN: 2
Test 27: success
Test 28: success
NUMBER IN: 2
Test 29: success
Test 30: success
Test 31: success
Test 32: success
NUMBER IN: 9
Test 33: success
Test 34: success
NUMBER IN: 2
Test 35: success
Test 36: success
NUMBER IN: 2
Test 37: success
Test 38: success
NUMBER IN: 2
Test 39: success
Test 40: success
Test 41: success
Test 42: success
NUMBER IN: 2
Test 43: success
Test 44: success
NUMBER IN: 2
Test 45: success
Test 46: success
NUMBER IN: 2
Test 47: success
Test 48: success
NUMBER IN: 2
Test 49: success
Test 50: success
Successful so far

SECTION Check 50 random codes
NUMBER IN: 0
NUMBER IN: 2
NUMBER IN: 9
NUMBER IN: 8
Test 51: success
Test 52: success
NUMBER IN: 8
NUMBER IN: 9
NUMBER IN: 8
NUMBER IN: 1
Test 53: success
Test 54: success
NUMBER IN: 8
NUMBER IN: 6
NUMBER IN: 3
NUMBER IN: 5
Test 55: success
Test 56: success
NUMBER IN: 8
NUMBER IN: 0
NUMBER IN: 1
NUMBER IN: 3
Test 57: success
Test 58: success
NUMBER IN: 3
NUMBER IN: 8
NUMBER IN: 6
NUMBER IN: 5
Test 59: success
Test 60: success
NUMBER IN: 9
NUMBER IN: 8
NUMBER IN: 1
NUMBER IN: 4
Test 61: success
Test 62: success
NUMBER IN: 9
NUMBER IN: 0
NUMBER IN: 6
NUMBER IN: 3
Test 63: success
Test 64: success
NUMBER IN: 4
NUMBER IN: 5
NUMBER IN: 3
NUMBER IN: 6
Test 65: success
Test 66: success
NUMBER IN: 9
NUMBER IN: 4
NUMBER IN: 2
NUMBER IN: 5
Test 67: success
Test 68: success
NUMBER IN: 1
NUMBER IN: 6
NUMBER IN: 6
NUMBER IN: 9
Test 69: success
Test 70: success
NUMBER IN: 4
NUMBER IN: 1
NUMBER IN: 1
NUMBER IN: 5
Test 71: success
Test 72: success
NUMBER IN: 0
NUMBER IN: 0
NUMBER IN: 9
NUMBER IN: 4
Test 73: success
Test 74: success
NUMBER IN: 5
NUMBER IN: 6
NUMBER IN: 2
NUMBER IN: 9
Test 75: success
Test 76: success
NUMBER IN: 6
NUMBER IN: 5
NUMBER IN: 0
NUMBER IN: 1
Test 77: success
Test 78: success
NUMBER IN: 6
NUMBER IN: 5
NUMBER IN: 1
NUMBER IN: 7
Test 79: success
Test 80: success
NUMBER IN: 4
NUMBER IN: 1
NUMBER IN: 9
NUMBER IN: 5
Test 81: success
Test 82: success
NUMBER IN: 0
NUMBER IN: 1
NUMBER IN: 0
NUMBER IN: 5
Test 83: success
Test 84: success
NUMBER IN: 0
NUMBER IN: 4
NUMBER IN: 0
NUMBER IN: 4
Test 85: success
Test 86: success
NUMBER IN: 9
NUMBER IN: 4
NUMBER IN: 5
NUMBER IN: 1
Test 87: success
Test 88: success
NUMBER IN: 4
NUMBER IN: 2
NUMBER IN: 9
